Unnamed: 0,Mean,Zero Crossing Rate,Range,Energy,RMS,Variance,Approximation,Detail 1,Detail 2,Approximation,Detail 1,Detail 2
19,-0.0008570051635011,0.3333333333333333,0.0060730022979799,7.831643368016829e-05,0.0020302506155925,3.3874597118464915e-06,,,,,,
20,-0.0004554578018256,0.3333333333333333,0.0050048863159231,5.512038645212021e-05,0.0017032536426393,2.69363116192035e-06,,,,,,
21,0.0001436508617941,0.2777777777777778,0.0043640167266891,3.830078101510368e-05,0.0014197994857522,1.9951950096480983e-06,,,,,,
22,0.0009162279856577,0.3333333333333333,0.004089358331303,4.507808633535844e-05,0.0015403021975429,1.5330571380532218e-06,,,,,,
23,0.0018108755074707,0.1111111111111111,0.0046081575225877,9.1002181345084e-05,0.0021885128493674,1.51031838828915e-06,,,,,,
24,0.0027745891754918,0.1111111111111111,0.0054931679077205,0.0001861290226926,0.0031298984571782,2.097919259489919e-06,,,,,,
25,0.0037013604862388,0.1111111111111111,0.0067749070861886,0.0003235062517666,0.0041263355207524,3.326575380733252e-06,,,,,,
26,0.0045349728090771,0.1111111111111111,0.0080261286651694,0.0004876956799167,0.0050663787540835,5.102215300760115e-06,,,,,,
27,0.005182267156098,0.1111111111111111,0.0089721742492768,0.0006459234044746,0.0058306061997498,7.140075779389179e-06,,,,,,
28,0.0056143321172608,0.1111111111111111,0.0097656318359476,0.0007743449024591,0.0063839638835344,9.23426974336522e-06,,,,,,
29,0.0057797696302711,0.2222222222222222,0.0101318430297956,0.0008455164172767,0.0066708967963234,1.109512708819431e-05,,,,,,
30,0.0057235529996365,0.2222222222222222,0.0112915118103144,0.0008584407660214,0.006721688251362,1.2422034008849362e-05,,,,,,
31,0.0054633503092708,0.2222222222222222,0.0121154869964725,0.0008151496360438,0.0065500085819304,1.3054415821552823e-05,,,,,,
32,0.005074652463169,0.1111111111111111,0.0123596277923712,0.0007330058438236,0.0062112200844992,1.2827157316139044e-05,,,,,,
33,0.0045960080080518,0.1111111111111111,0.0120544517974978,0.0006312552913782,0.0057640231352865,1.210067309404208e-05,,,,,,
34,0.0040659654906402,0.1111111111111111,0.0114440998077511,0.0005207731417056,0.0052353713069225,1.0877037350271052e-05,,,,,,
35,0.0035070115631879,0.1111111111111111,0.010528571823131,0.0004135815215748,0.0046655598274953,9.468318399604852e-06,,,,,,
36,0.0029368143096087,0.2222222222222222,0.0094299382415869,0.0003194439691756,0.0041003463857251,8.187962193806039e-06,,,,,,
37,0.0023569799193493,0.3333333333333333,0.0084838926574795,0.0002450967928457,0.0035916335005685,7.344476862190109e-06,,,,,,
38,0.0017996321813438,0.4444444444444444,0.0085144102569668,0.000200580518489,0.0032491336374729,7.318193406029869e-06,,,,,,
39,0.0012599525272519,0.5,0.0096130438385109,0.0001880286809369,0.0031458299962178,8.308765994175045e-06,,,,,,
40,0.0007299100098403,0.5,0.010986335815441,0.0002057469884311,0.0032907125162794,1.0296020242333035e-05,,,,,,
41,0.0001821994085149,0.2777777777777778,0.0121765221954472,0.000250375429422,0.0036301038800708,1.3144457555642416e-05,,,,,,
42,-0.0004217278234449,0.2777777777777778,0.0131836029785293,0.0003146151246049,0.0040692371236733,1.638083641161376e-05,,,,,,
43,-0.0010931150121663,0.1666666666666666,0.0141906837616114,0.0004003610189997,0.0045903847963906,1.9876732149110748e-05,,,,,,
44,-0.0018480240521162,0.1666666666666666,0.0155029405395668,0.0005093263212957,0.0051775137362687,2.339145559205114e-05,,,,,,
45,-0.0026398754493402,0.1666666666666666,0.017700207702655,0.0006471737883666,0.0058362469391797,2.7092835947055312e-05,,,,,,
46,-0.0034397577937978,0.2777777777777778,0.0197754044677939,0.0008117900840527,0.0065364970662821,3.0893860217522096e-05,,,,,,
47,-0.0041898482654076,0.2777777777777778,0.0216369780365214,0.000992505637444,0.0072275264657313,3.468231032570728e-05,,,,,,
48,-0.0048997840008498,0.1666666666666666,0.0232544108093503,0.0011839241016404,0.0078937820354492,3.83039115681968e-05,,,,,,
49,-0.0055792021368047,0.1666666666666666,0.0246582203857677,0.00137643209522,0.008511392041568,4.1316298001940346e-05,,,,,,
50,-0.0062778945461201,0.1666666666666666,0.0258178891662865,0.0015868284451609,0.0091387792722779,4.410532665521262e-05,,,,,,
51,-0.0070135293127095,0.1666666666666666,0.0267334171509066,0.0018169259690826,0.0097789407700065,4.6438089163060085e-05,,,,,,
52,-0.0077700445421061,0.1111111111111111,0.0277099803345014,0.0020763456698968,0.0104537720965784,4.890775886088712e-05,,,,,,
53,-0.0085024669298022,0.1111111111111111,0.0289001667145075,0.002351357304631,0.0111245515690367,5.146370371977722e-05,,,,,,
54,-0.0091465488979297,0.1111111111111111,0.0298462122986149,0.002615986096655,0.0117338603524721,5.402412202909744e-05,,,,,,
55,-0.0096557109525342,0.1111111111111111,0.0306091522857983,0.0028446526120153,0.0122359535193266,5.648580452823265e-05,,,,,,
56,-0.0100106788202553,0.1111111111111111,0.031127951477083,0.0030206848033359,0.0126088623873009,5.876972025958444e-05,,,,,,
57,-0.0102580319950474,0.1111111111111111,0.0314331274719564,0.0031612634258344,0.012898925752567,6.115506515881963e-05,,,,,,
58,-0.0104443499708648,0.1111111111111111,0.0315857154693931,0.0032857373567174,0.0131504199587082,6.384909877648801e-05,,,,,,
59,-0.0106242431888954,0.2222222222222222,0.0318908914642664,0.0034178483143026,0.0134121867487875,6.701221004756037e-05,,,,,,
60,-0.0108121673541596,0.2222222222222222,0.0325012434540132,0.0035652243879564,0.013698298757138,7.074042594545607e-05,,,,,,
61,-0.0110033038983171,0.2222222222222222,0.0330810778442726,0.0037227536690837,0.0139976570766678,7.486170695726758e-05,,,,,,
62,-0.011197652821368,0.3333333333333333,0.0336303946350446,0.0038850866333269,0.0142995889402216,7.909081515141846e-05,,,,,,
63,-0.0113598779554849,0.3333333333333333,0.0342407466247913,0.0040399381960244,0.0145817806219456,8.358149894303684e-05,,,,,,
64,-0.0115044350056881,0.3333333333333333,0.0347595458160761,0.0041826597351766,0.014837115152951,8.778796126182703e-05,,,,,,
65,-0.0116586291925715,0.3333333333333333,0.0352478274078734,0.0043263495948142,0.0150898180987506,9.177897560350158e-05,,,,,,
66,-0.0118208543266884,0.3333333333333333,0.0356140386017215,0.0044631129851441,0.0153264700250462,9.516808641585286e-05,,,,,,
67,-0.0119959289763789,0.3333333333333333,0.0358581793976202,0.0045960967213776,0.0155531291848595,9.799751543460112e-05,,,,,,
68,-0.0121179993743282,0.3333333333333333,0.0359192145965948,0.0046836658585927,0.0157005964663644,9.9662820563397e-05,,,,,,
69,-0.0121693974366227,0.3333333333333333,0.0358581793976202,0.0047189393146231,0.0157596074534053,0.0001002709931149,,,,,,
70,-0.0121228179426683,0.3333333333333333,0.0357055914001835,0.0046938516196774,0.0157176595614069,0.0001000821072172,,,,,,
71,-0.0120087784919525,0.3333333333333333,0.0355835210022341,0.00462658047277,0.0156046222449936,9.929347454016998e-05,,,,,,
72,-0.0118915266623432,0.3333333333333333,0.0354919682037721,0.0045574672526805,0.0154876304678766,9.845829114827956e-05,,,,,,
73,-0.0118208543266884,0.3333333333333333,0.0354614506042848,0.0045134808431395,0.0154127097981871,9.781902631034684e-05,,,,,,
74,-0.0118256728950285,0.3333333333333333,0.0354004154053101,0.0045071803089276,0.0154019484565865,9.73734768391358e-05,,,,,,
75,-0.0119043761779169,0.3333333333333333,0.0353393802063355,0.0045401088964359,0.0154581078988477,9.72389276270646e-05,,,,,,
76,-0.012000747544719,0.2222222222222222,0.0350952394104368,0.0045747571691761,0.0155169807989355,9.675875148245516e-05,,,,,,
77,-0.0120457208492266,0.2222222222222222,0.0346985106171014,0.0045780342329367,0.0155225374908409,9.584977937706896e-05,,,,,,
78,-0.0120135970602926,0.2222222222222222,0.0341797114258167,0.0045334153604132,0.0154467086605141,9.427429411573234e-05,,,,,,
79,-0.0118867080940031,0.2222222222222222,0.0335388418365826,0.0044317693909492,0.0152725577614319,9.195719126423474e-05,,,,,,
80,-0.0117068148759725,0.2222222222222222,0.0328064194488865,0.0042911982872519,0.0150283911791753,8.880302689402258e-05,,,,,,
81,-0.011499616437348,0.2222222222222222,0.0320434794617031,0.0041267496969546,0.0147376169196819,8.495617426517041e-05,,,,,,
82,-0.0112908118092767,0.2222222222222222,0.0311889866760577,0.0039576957528029,0.0144325942388508,8.081734515080668e-05,,,,,,
83,-0.0110643390972918,0.2222222222222222,0.0302429410919503,0.0037775865328616,0.0141003667978823,7.64007441749615e-05,,,,,,
84,-0.0108073487858195,0.2222222222222222,0.0292358603088682,0.0035859921072965,0.0137381376721816,7.193763892146178e-05,,,,,,
85,-0.010497354222606,0.2222222222222222,0.0281067091278367,0.0033719327657262,0.0133217921303607,6.727569988967563e-05,,,,,,
86,-0.0101584482493519,0.2222222222222222,0.026947040347318,0.0031507272137573,0.0128774123212891,6.26336772577282e-05,,,,,,
87,-0.0098323917916714,0.2222222222222222,0.0258178891662865,0.0029380168564101,0.0124351303220693,5.7956537781920055e-05,,,,,,
88,-0.0095368529334782,0.2222222222222222,0.0251770195770524,0.0027486027541134,0.0120276058651785,5.371173897328483e-05,,,,,,
89,-0.009328048305407,0.2222222222222222,0.0246277027862804,0.0026009003411995,0.0116999782752825,4.987700645407543e-05,,,,,,
90,-0.0091834912552038,0.2222222222222222,0.0242004563934577,0.0024866679994897,0.0114401601007607,4.6540751496632994e-05,,,,,,
91,-0.0090582084783611,0.2222222222222222,0.0238952803985843,0.0023913466077596,0.0112187498312791,4.380920693937195e-05,,,,,,
92,-0.0089281071331782,0.2222222222222222,0.0235595868042236,0.0022997552963369,0.0110018067806514,4.132865545728071e-05,,,,,,
93,-0.0087498201045943,0.1111111111111111,0.0232849284088376,0.0022019794134545,0.0107653914624464,3.933430147695222e-05,,,,,,
94,-0.0085185288242692,0.1111111111111111,0.0230407876129389,0.0020939054297153,0.0104978830690948,3.764021560248264e-05,,,,,,
95,-0.0082422642394365,0.1111111111111111,0.0227661292175529,0.0019782945067955,0.0102039582278424,3.618584372285966e-05,,,,,,
96,-0.0079467253812433,0.1111111111111111,0.0223999180237048,0.0018616428764759,0.0098985455509913,3.483075974015296e-05,,,,,,
97,-0.0076319122496898,0.1111111111111111,0.0220031892303695,0.0017447645158264,0.0095827820260761,3.358362677232348e-05,,,,,,
98,-0.0073187053075829,0.1111111111111111,0.0214233548401101,0.0016309417860975,0.0092649361235551,3.227559399431353e-05,,,,,,
99,-0.0069781931448821,0.1111111111111111,0.020782485250876,0.0015123318466293,0.0089216821833381,3.090123341321369e-05,,,,,,
100,-0.0066200128982676,0.1111111111111111,0.0199585100647179,0.0013889959084496,0.0085501489936223,2.928047703991203e-05,,,,,,
101,-0.0062521955149728,0.1111111111111111,0.0191650524780472,0.0012690986743775,0.0081728004424738,2.770471831505429e-05,,,,,,
102,-0.0058875905105715,0.1111111111111111,0.0186767708862498,0.001154519214202,0.0077951375336505,2.610044714835489e-05,,,,,,
103,-0.0055261978850636,0.1111111111111111,0.0182495244934271,0.0010553437655269,0.0074528121344863,2.500554564706482e-05,,,,,,
104,-0.0051615928806622,0.2222222222222222,0.0179138308990664,0.0009656027131902,0.0071288986127638,2.4179154365362296e-05,,,,,,
105,-0.0047600455189867,0.2222222222222222,0.0176696901031677,0.0008826138103167,0.0068156700652042,2.3795325094895016e-05,,,,,,
106,-0.0043103124739102,0.2222222222222222,0.017517102105731,0.0008077920369506,0.0065203811518824,2.3936576743077727e-05,,,,,,
107,-0.0038123937454326,0.2222222222222222,0.017425549307269,0.0007437339240652,0.0062565078710314,2.4609544670063976e-05,,,,,,
108,-0.0032839574174677,0.3333333333333333,0.0173645141082943,0.0006924664937722,0.0060370195407488,2.5661228615641792e-05,,,,,,
109,-0.0027683706050764,0.3333333333333333,0.0173950317077817,0.0006589218150889,0.0058889808567354,2.70162197239451e-05,,,,,,
110,-0.0023218499388932,0.3333333333333333,0.017517102105731,0.00064390026251,0.0058214678132346,2.849850036178769e-05,,,,,,
111,-0.0019668820711721,0.2777777777777778,0.0180053836975284,0.0006430202903653,0.0058174885626981,2.99745480952248e-05,,,,,,
112,-0.0016986484335729,0.2777777777777778,0.0182800420929144,0.0006469753073115,0.0058353519143033,3.1165925462883964e-05,,,,,,
113,-0.0014834190477148,0.2777777777777778,0.0185852180877878,0.000656273782081,0.0058771358137009,3.234019330156249e-05,,,,,,
114,-0.0012794329879837,0.2777777777777778,0.0189209116821485,0.0006649656659327,0.0059159270570071,3.336124417308784e-05,,,,,,
115,-0.0010320798131916,0.2777777777777778,0.0191955700775345,0.0006728233058324,0.0059507775070615,3.434656419775223e-05,,,,,,
116,-0.0007429657127853,0.2777777777777778,0.0197143692688192,0.0006812427135492,0.0059878944262977,3.530288161011259e-05,,,,,,
117,-0.0004056659289779,0.2777777777777778,0.0201110980621546,0.0006890263774742,0.0060220051629715,3.609998133692276e-05,,,,,,
118,-4.266711402327737e-05,0.2777777777777778,0.020324721258566,0.0006941285122245,0.0060442600532045,3.653125910814575e-05,,,,,,
119,0.0003203317009313,0.2777777777777778,0.0203552388580533,0.0006945907914122,0.0060462724115217,3.6454797675707856e-05,,,,,,
120,0.000672087189759,0.3888888888888889,0.020324721258566,0.0006930550818077,0.0060395846920992,3.6024882062401295e-05,,,,,,
121,0.0009852941318659,0.3888888888888889,0.020233168460104,0.0006908030900717,0.0060297642882782,3.538725284590613e-05,,,,,,
122,0.001248709201125,0.3888888888888889,0.0201416156616419,0.0006894037978664,0.0060236542409092,3.4725135745049645e-05,,,,,,
123,0.001447876692516,0.3888888888888889,0.0199585100647179,0.0006877774162945,0.0060165448044472,3.4102464467189834e-05,,,,,,
124,0.0015763718482522,0.3888888888888889,0.0198059220672812,0.0006881757155951,0.0060182866752099,3.373482630104742e-05,,,,,,
125,0.0016358008577802,0.3888888888888889,0.0195922988708699,0.0006864217508982,0.0060106123293382,3.345161612727838e-05,,,,,,
126,0.0016598936994807,0.3888888888888889,0.0194091932739459,0.0006830966341987,0.0059960365602216,3.319720733793935e-05,,,,,,
127,0.0016647122678208,0.3888888888888889,0.0192260876770219,0.0006796182676868,0.0059807509988154,3.299811557519906e-05,,,,,,
128,0.0016936236778614,0.3888888888888889,0.0190124644806105,0.0006767524218335,0.0059681277229592,3.2750187355341246e-05,,,,,,
129,0.0017578712557295,0.3888888888888889,0.0188293588836865,0.0006806768669977,0.0059854071092148,3.273498691131924e-05,,,,,,
130,0.0018686983275519,0.3888888888888889,0.0186157356872751,0.000690735318918,0.0060294685063753,3.286245702997624e-05,,,,,,
131,0.0020004058621815,0.3888888888888889,0.0183410772918891,0.0007023729202335,0.0060800489966581,3.296537218831392e-05,,,,,,
132,0.0021417505334913,0.3888888888888889,0.0180053836975284,0.000712969557801,0.0061257418790279,3.293761822076662e-05,,,,,,
133,0.0022622147419939,0.4444444444444444,0.017608654904193,0.0007166859504572,0.0061416865095801,3.2602697643063955e-05,,,,,,
134,0.0023601922982427,0.4444444444444444,0.0172729613098323,0.0007124780414095,0.0061236299924727,3.192833660002682e-05,,,,,,
135,0.0024372893916844,0.4444444444444444,0.0174865845062437,0.000702963824805,0.0060826060239317,3.105771646355288e-05,,,,,,
136,0.0025079617273393,0.4444444444444444,0.0176391725036804,0.0006915011077479,0.0060328098879901,3.010492311883236e-05,,,,,,
137,0.0025834526313343,0.4444444444444444,0.0178527957000917,0.0006859589447604,0.0060085857201021,2.942887485746693e-05,,,,,,
138,0.0026380630725222,0.3333333333333333,0.0180969364959904,0.0006842132338043,0.0060009351631065,2.9051846057203653e-05,,,,,,
139,0.0026782178086897,0.3333333333333333,0.0184631476898384,0.0006840028914015,0.0060000126815722,2.8827301548244576e-05,,,,,,
140,0.0027071292187303,0.3888888888888889,0.0188293588836865,0.0006838695498076,0.0059994278227514,2.86645855934999e-05,,,,,,
141,0.00269267351371,0.3888888888888889,0.0191040172790725,0.0006775575833609,0.0059716769370127,2.8410434788614743e-05,,,,,,
142,0.0026750054297963,0.3888888888888889,0.0192566052765092,0.0006683900924534,0.0059311403556654,2.8022771869162963e-05,,,,,,
143,0.0026701868614562,0.3888888888888889,0.0193176404754839,0.0006629463762096,0.0059069378308352,2.7762016662258747e-05,,,,,,
144,0.0026942797031567,0.3888888888888889,0.0193481580749712,0.0006614429290165,0.005900236074744,2.7553642618868216e-05,,,,,,
145,0.0027585272810248,0.2777777777777778,0.0194397108734332,0.0006723951441676,0.0059488837704301,2.7779745353928672e-05,,,,,,
146,0.0028613234056137,0.2777777777777778,0.0195617812713826,0.0006908995587182,0.0060301852931219,2.817596303787077e-05,,,,,,
147,0.0029576947724158,0.2777777777777778,0.0196838516693319,0.0007107002052089,0.0061159851175723,2.865731559158985e-05,,,,,,
148,0.0030283671080707,0.2777777777777778,0.0197448868683066,0.0007266947787369,0.006184423466883,2.9076086276489243e-05,,,,,,
149,0.003042822813091,0.2777777777777778,0.0197448868683066,0.000734314323909,0.0062167614005205,2.93893516391341e-05,,,,,,
150,0.0029978495085834,0.2777777777777778,0.0195617812713826,0.0007287885143702,0.0061933262654259,2.937018855390065e-05,,,,,,
151,0.0029079028995681,0.2777777777777778,0.0193786756744585,0.000717466811368,0.0061450314177091,2.930551185131553e-05,,,,,,
152,0.0028067129644259,0.2777777777777778,0.0193176404754839,0.0007057042930983,0.0060944508543182,2.9264693551024275e-05,,,,,,
153,0.0027247973026441,0.2777777777777778,0.0192566052765092,0.0006980121728739,0.0060611453358948,2.931296244234328e-05,,,,,,
154,0.0026862487559232,0.2777777777777778,0.0192566052765092,0.0006994397983106,0.006067340518194,2.9596688585020064e-05,,,,,,
155,0.002676611619243,0.2777777777777778,0.0192871228759965,0.00070511316703,0.0060918978420007,2.9946969557106138e-05,,,,,,
156,0.0026733992403496,0.2777777777777778,0.0193786756744585,0.0007110903182327,0.0061176634610587,3.027874272447159e-05,,,,,,
157,0.002660549724776,0.2777777777777778,0.0194702284729205,0.0007164879296346,0.0061408379748536,3.0631366195398805e-05,,,,,,
158,0.0026043330941414,0.2777777777777778,0.0195617812713826,0.0007164687391164,0.0061407557357483,3.092633014088613e-05,,,,,,
159,0.0025063555378926,0.2777777777777778,0.0196533340698446,0.0007131757656469,0.0061266276705048,3.1253748530670275e-05,,,,,,
160,0.0024115903605372,0.2777777777777778,0.0198364396667686,0.0007164040074238,0.0061404783262332,3.188970600790438e-05,,,,,,
161,0.0023505551615625,0.2777777777777778,0.0201416156616419,0.0007258515959561,0.0061808345372318,3.267760600908955e-05,,,,,,
162,0.0023569799193493,0.2777777777777778,0.020599379653952,0.0007490100664169,0.0062786608797575,3.3866228102781384e-05,,,,,,
163,0.0024565636650448,0.2777777777777778,0.021057143646262,0.0007855653149306,0.0064300499913366,3.531083785066993e-05,,,,,,
164,0.0026268197463953,0.2777777777777778,0.0214843900390847,0.0008291893289211,0.0066061746591677,3.6741361647377206e-05,,,,,,
165,0.0028243810483396,0.2777777777777778,0.0218200836334454,0.0008699223085889,0.0067664898331834,3.780825635635519e-05,,,,,,
166,0.0030171237819438,0.2777777777777778,0.0219726716308821,0.0009030397247283,0.0068940848968264,3.842537064907864e-05,,,,,,
167,0.0031729241582739,0.2777777777777778,0.0219726716308821,0.0009235171618448,0.0069718122760792,3.853871869873081e-05,,,,,,
168,0.00329660074567,0.2777777777777778,0.0219421540313948,0.0009358111328711,0.0070180636588402,3.83856410431827e-05,,,,,,
169,0.0033993968702589,0.2777777777777778,0.0219116364319075,0.0009481688098239,0.0070642495404451,3.834772248815294e-05,,,,,,
170,0.0035054053737412,0.2777777777777778,0.0219116364319075,0.0009640693282597,0.0071232359894249,3.845262412678544e-05,,,,,,
171,0.0036146262561169,0.2777777777777778,0.0219421540313948,0.0009833767148924,0.007194210811817,3.869114623345516e-05,,,,,,
172,0.003710997622919,0.1666666666666666,0.0219726716308821,0.0010034362694213,0.0072672164707473,3.9040931875389787e-05,,,,,,
173,0.0037623956852135,0.1666666666666666,0.0219116364319075,0.0010139709096772,0.0073052645388798,3.921126869090178e-05,,,,,,
174,0.0037399090329597,0.1666666666666666,0.0217285308349834,0.0010075292755879,0.007282022837776,3.904093703507888e-05,,,,,,
175,0.0036371129083708,0.1666666666666666,0.0214233548401101,0.0009828483210753,0.0071922777340675,3.850026869572607e-05,,,,,,
176,0.0034925558581676,0.0555555555555555,0.0210876612457494,0.0009499799188286,0.0070709930770892,3.780099667382328e-05,,,,,,
177,0.003328724534604,0.0555555555555555,0.0208130028503633,0.0009164087856811,0.0069449291826224,3.715163432436612e-05,,,,,,
178,0.0031986231894211,0.0555555555555555,0.020690932452414,0.0008923501605232,0.0068531597035438,3.673460761437489e-05,,,,,,
179,0.0031231322854261,0.0555555555555555,0.0206298972534393,0.0008793105494875,0.0068029039831978,3.652554733233707e-05,,,,,,
180,0.0030990394437256,0.0555555555555555,0.0205383444549773,0.00086935498768,0.0067642830859871,3.615148019360422e-05,,,,,,
181,0.0031086765804058,0.0555555555555555,0.020416274057028,0.0008585239473216,0.0067220139029659,3.552160083010329e-05,,,,,,
182,0.0031102827698525,0.0555555555555555,0.0201110980621546,0.0008392614182679,0.0066461758623325,3.449779468461062e-05,,,,,,
183,0.0030974332542789,0.0555555555555555,0.0198364396667686,0.0008172036017327,0.0065582555516439,3.3416623115955494e-05,,,,,,
184,0.003070128033685,0.0555555555555555,0.0195922988708699,0.000799329838861,0.006486138413494,3.264430537578405e-05,,,,,,
185,0.0030460351919845,0.0555555555555555,0.0194091932739459,0.0007885342229151,0.0064421891625488,3.2223470815253706e-05,,,,,,
186,0.0030187299713905,0.0555555555555555,0.0193481580749712,0.0007877241761448,0.0064388793408106,3.234643652534614e-05,,,,,,
187,0.00299463712969,0.0555555555555555,0.0191955700775345,0.0007894138881137,0.0064457815177375,3.2580247835888215e-05,,,,,,
188,0.002978575235223,0.0555555555555555,0.0191345348785598,0.0007925557476326,0.0064585958537222,3.284154996983463e-05,,,,,,
189,0.0029400266885021,0.0555555555555555,0.0191955700775345,0.0007849569820392,0.0064275598301755,3.266976844138099e-05,,,,,,
190,0.0028982657628879,0.0555555555555555,0.0191345348785598,0.0007669254409097,0.00635330598114,3.196455245766105e-05,,,,,,
191,0.0028291996166797,0.0555555555555555,0.0189514292816358,0.0007409778518173,0.0062449046675008,3.099446383515311e-05,,,,,,
192,0.0027553149021314,0.1666666666666666,0.0186767708862498,0.0007114324304081,0.006119134916534,2.9852051916838407e-05,,,,,,
193,0.0026878549453699,0.1666666666666666,0.0183105596924018,0.0006858918725752,0.006008291957021,2.8875008033454155e-05,,,,,,
194,0.0026027269046947,0.1666666666666666,0.0179138308990664,0.0006632854463117,0.0059084482169343,2.8135572991772933e-05,,,,,,
195,0.0025192050534662,0.1666666666666666,0.0175476197052184,0.0006488346659765,0.0058437310809222,2.780279884472645e-05,,,,,,
196,0.0023923160871768,0.1666666666666666,0.017150890911883,0.000631818797437,0.0057665952621751,2.7530444656776256e-05,,,,,,
197,0.0022043919219126,0.1666666666666666,0.016876232516497,0.0006149465918839,0.0056890781414174,2.7506266353759595e-05,,,,,,
198,0.0019682820732475,0.1666666666666666,0.0165710565216236,0.000594951306949,0.0055958222524959,2.743909236166101e-05,,,,,,
199,0.0016936236778614,0.1666666666666666,0.0164795037231616,0.0005816474900119,0.0055329039201945,2.774466462789147e-05,,,,,,
200,0.0014061157669018,0.1666666666666666,0.0165100213226489,0.0005740653851866,0.0054967233549999,2.8236806091471383e-05,,,,,,
201,0.0011459130765361,0.1666666666666666,0.0166626093200856,0.000576126002795,0.005506579809622,2.900930442076054e-05,,,,,,
202,0.0009451393956983,0.1666666666666666,0.0169372677154716,0.0005912239415443,0.0055782658196758,3.0223761077662893e-05,,,,,,
203,0.0008086132927287,0.1666666666666666,0.0172729613098323,0.000613042159741,0.0056802620387156,3.1611521371296714e-05,,,,,,
